seed,generation,evaluations,search_wall_seconds,generation_search_seconds,gpu_evaluation_seconds,archive_seconds,offspring_seconds,benchmark_wall_seconds,best_distance_m,median_elite_distance_m,qd_score,archive_cells,archive_coverage,archive_unique_topologies,archive_topology_entropy_bits,archive_triangle_like_count,archive_triangle_like_fraction,archive_node_counts_json,archive_muscle_counts_json,innovation_reserve_count,innovation_reserve_morphology_json,population_unique_topologies,population_topology_entropy_bits,population_triangle_like_count,population_triangle_like_fraction,population_node_counts_json,population_muscle_counts_json,emitter_statistics_json,topology_change_candidates_json,archived_innovations_this_generation,innovation_survival_3gen_fraction,new_all_time_record,evaluations_since_previous_record
39,0,1000,0.00903875,0.00903875,0.008080617,0.000083109,0.000875024,0.010495541,0.4237845,0.058044266,1.3445206669857726,10,0.052083332,7,2.6464393446710153,3,0.3,"{""3"":3,""4"":4,""5"":3}","{""3"":3,""4"":1,""5"":3,""6"":2,""7"":1}",0,"{""count"":0,""unique_topologies"":0,""topology_entropy_bits"":0.0,""effective_topology_count"":1.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":0.0,""mean_muscles"":0.0,""node_counts"":{},""muscle_counts"":{}}",25,3.043920503977593,325,0.325,"{""3"":325,""4"":330,""5"":345}","{""3"":325,""4"":216,""5"":264,""6"":141,""7"":48,""8"":6}","{""Initial population"":{""attempts"":1000,""discoveries"":10,""improvements"":21,""insertions"":31,""insertion_rate"":0.031}}",{},0,0.0,true,1000
39,1,2000,0.017252343,0.008213593,0.006946767,0.000434544,0.000832282,0.020074504,9.507483,0.1579772,57.36082805180922,69,0.359375,6,1.6932186253114243,37,0.5362318840579711,"{""3"":37,""4"":15,""5"":16,""6"":1}","{""3"":37,""5"":15,""6"":15,""7"":1,""9"":1}",26,"{""count"":26,""unique_topologies"":26,""topology_entropy_bits"":4.70043971814109,""effective_topology_count"":25.99999999999996,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":5.269230769230769,""mean_muscles"":6.653846153846154,""node_counts"":{""4"":5,""5"":9,""6"":12},""muscle_counts"":{""4"":3,""5"":3,""6"":5,""7"":6,""8"":7,""9"":2}}",39,3.171947095718275,395,0.395,"{""3"":395,""4"":379,""5"":179,""6"":47}","{""3"":395,""4"":82,""5"":310,""6"":122,""7"":44,""8"":32,""9"":15}","{""Diagonal CMA-ES"":{""attempts"":345,""discoveries"":59,""improvements"":41,""insertions"":100,""insertion_rate"":0.2898550724637681},""Immigrant"":{""attempts"":61,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":305,""discoveries"":23,""improvements"":35,""insertions"":58,""insertion_rate"":0.1901639344262295},""Novelty"":{""attempts"":289,""discoveries"":4,""improvements"":17,""insertions"":21,""insertion_rate"":0.0726643598615917}}","{""Morphology"":210,""Novelty"":34}",28,0.0,true,1000
39,2,3000,0.029133437999999998,0.011881095,0.010311513,0.000686247,0.000883335,0.033533492,58.10397,0.562247,279.17400550097227,118,0.6145833,16,2.5354919090439556,59,0.5,"{""3"":59,""4"":34,""5"":23,""6"":2}","{""3"":59,""4"":4,""5"":30,""6"":16,""7"":5,""8"":2,""9"":2}",41,"{""count"":41,""unique_topologies"":41,""topology_entropy_bits"":5.357552004618081,""effective_topology_count"":40.99999999999993,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.048780487804878,""mean_muscles"":8.0,""node_counts"":{""4"":2,""5"":7,""6"":19,""7"":13},""muscle_counts"":{""10"":3,""11"":3,""12"":1,""13"":1,""4"":2,""5"":2,""6"":5,""7"":8,""8"":8,""9"":8}}",63,3.3346905538267877,428,0.428,"{""3"":428,""4"":308,""5"":204,""6"":47,""7"":13}","{""10"":3,""11"":3,""12"":1,""13"":1,""3"":428,""4"":102,""5"":232,""6"":146,""7"":38,""8"":21,""9"":25}","{""Diagonal CMA-ES"":{""attempts"":318,""discoveries"":25,""improvements"":31,""insertions"":56,""insertion_rate"":0.1761006289308176},""Immigrant"":{""attempts"":143,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":299,""discoveries"":32,""improvements"":40,""insertions"":72,""insertion_rate"":0.2408026755852843},""Novelty"":{""attempts"":240,""discoveries"":16,""improvements"":20,""insertions"":36,""insertion_rate"":0.15}}","{""Morphology"":196,""Novelty"":22}",23,0.0,true,1000
39,3,4000,0.041564243,0.012430805000000001,0.010680757,0.000635194,0.001114854,0.047577809,58.10397,0.95314157,407.5063103735447,134,0.6979167,18,2.6781343162997,67,0.5,"{""3"":67,""4"":45,""5"":19,""6"":3}","{""3"":67,""4"":6,""5"":40,""6"":10,""7"":5,""8"":4,""9"":2}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.125,""mean_muscles"":8.34375,""node_counts"":{""4"":2,""5"":15,""6"":25,""7"":17,""8"":5},""muscle_counts"":{""10"":5,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""4"":2,""5"":2,""6"":10,""7"":10,""8"":16,""9"":8}}",89,3.6880941720055223,424,0.424,"{""3"":424,""4"":311,""5"":193,""6"":47,""7"":17,""8"":8}","{""10"":6,""11"":4,""12"":5,""13"":2,""14"":3,""15"":1,""3"":424,""4"":114,""5"":221,""6"":115,""7"":49,""8"":43,""9"":13}","{""Diagonal CMA-ES"":{""attempts"":329,""discoveries"":9,""improvements"":26,""insertions"":35,""insertion_rate"":0.10638297872340426},""Immigrant"":{""attempts"":126,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":312,""discoveries"":23,""improvements"":23,""insertions"":46,""insertion_rate"":0.14743589743589744},""Novelty"":{""attempts"":233,""discoveries"":8,""improvements"":12,""insertions"":20,""insertion_rate"":0.08583690987124463}}","{""Morphology"":190,""Novelty"":27}",24,0.0,false,1000
39,4,5000,0.064116598,0.022552355,0.020704949,0.00095101,0.000896396,0.07171518,58.10397,1.5670699,536.1639123260975,146,0.7604167,21,2.8596786065894193,70,0.4794520547945205,"{""3"":70,""4"":53,""5"":20,""6"":3}","{""11"":1,""3"":70,""4"":7,""5"":47,""6"":10,""7"":5,""8"":5,""9"":1}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.125,""mean_muscles"":8.34375,""node_counts"":{""4"":2,""5"":15,""6"":25,""7"":17,""8"":5},""muscle_counts"":{""10"":5,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""4"":2,""5"":2,""6"":10,""7"":10,""8"":16,""9"":8}}",91,3.7199147475221808,403,0.403,"{""3"":403,""4"":369,""5"":180,""6"":32,""7"":10,""8"":1,""9"":5}","{""10"":2,""11"":7,""12"":2,""13"":2,""14"":2,""15"":2,""18"":1,""3"":403,""4"":123,""5"":274,""6"":79,""7"":52,""8"":40,""9"":11}","{""Diagonal CMA-ES"":{""attempts"":299,""discoveries"":8,""improvements"":13,""insertions"":21,""insertion_rate"":0.07023411371237458},""Immigrant"":{""attempts"":137,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":300,""discoveries"":4,""improvements"":25,""insertions"":29,""insertion_rate"":0.09666666666666666},""Novelty"":{""attempts"":264,""discoveries"":0,""improvements"":17,""insertions"":17,""insertion_rate"":0.06439393939393939}}","{""Morphology"":213,""Novelty"":35}",2,1.0,false,2000
39,5,6000,0.086283087,0.022166488999999998,0.020479366,0.000806162,0.000880961,0.095421569,58.10397,2.6058033,727.7857779618353,155,0.8072917,23,2.9490611950208843,77,0.4967741935483871,"{""3"":77,""4"":44,""5"":30,""6"":4}","{""11"":1,""3"":77,""4"":5,""5"":40,""6"":14,""7"":11,""8"":7}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.171875,""mean_muscles"":8.375,""node_counts"":{""4"":2,""5"":14,""6"":25,""7"":17,""8"":6},""muscle_counts"":{""10"":6,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""4"":2,""5"":2,""6"":10,""7"":10,""8"":15,""9"":8}}",99,3.871313373659716,391,0.391,"{""3"":391,""4"":356,""5"":187,""6"":46,""7"":12,""8"":6,""9"":2}","{""10"":4,""11"":8,""12"":3,""13"":1,""14"":1,""16"":1,""18"":1,""3"":391,""4"":116,""5"":266,""6"":111,""7"":47,""8"":37,""9"":13}","{""Diagonal CMA-ES"":{""attempts"":298,""discoveries"":5,""improvements"":19,""insertions"":24,""insertion_rate"":0.08053691275167785},""Immigrant"":{""attempts"":143,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":317,""discoveries"":3,""improvements"":36,""insertions"":39,""insertion_rate"":0.12302839116719243},""Novelty"":{""attempts"":242,""discoveries"":2,""improvements"":16,""insertions"":18,""insertion_rate"":0.0743801652892562}}","{""Morphology"":208,""Novelty"":31}",5,1.0,false,3000
39,6,7000,0.107369152,0.021086065,0.018992893,0.000896395,0.001196777,0.118163887,58.10397,3.1242287,830.1148056630045,160,0.8333333,26,3.1698794726498902,73,0.45625,"{""3"":73,""4"":48,""5"":33,""6"":6}","{""11"":3,""3"":73,""4"":6,""5"":42,""6"":15,""7"":14,""8"":7}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.203125,""mean_muscles"":8.40625,""node_counts"":{""4"":2,""5"":12,""6"":27,""7"":17,""8"":6},""muscle_counts"":{""10"":6,""11"":3,""12"":3,""13"":1,""14"":2,""15"":1,""4"":2,""5"":2,""6"":8,""7"":10,""8"":17,""9"":9}}",98,3.840303630952421,415,0.415,"{""3"":415,""4"":321,""5"":196,""6"":50,""7"":12,""8"":2,""9"":4}","{""10"":6,""11"":12,""13"":2,""14"":2,""3"":415,""4"":127,""5"":219,""6"":71,""7"":85,""8"":50,""9"":11}","{""Diagonal CMA-ES"":{""attempts"":291,""discoveries"":3,""improvements"":9,""insertions"":12,""insertion_rate"":0.041237113402061855},""Immigrant"":{""attempts"":130,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":299,""discoveries"":2,""improvements"":26,""insertions"":28,""insertion_rate"":0.09364548494983277},""Novelty"":{""attempts"":280,""discoveries"":3,""improvements"":6,""insertions"":9,""insertion_rate"":0.03214285714285714}}","{""Morphology"":196,""Novelty"":34}",5,1.0,false,4000
39,7,8000,0.118539068,0.011169916,0.009188348,0.001066176,0.000915392,0.130928318,58.10397,3.4495494,949.0823052823544,165,0.859375,28,3.283704101840086,75,0.45454545454545453,"{""3"":75,""4"":45,""5"":35,""6"":10}","{""11"":5,""3"":75,""4"":8,""5"":37,""6"":17,""7"":15,""8"":8}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.265625,""mean_muscles"":8.515625,""node_counts"":{""4"":1,""5"":12,""6"":27,""7"":17,""8"":7},""muscle_counts"":{""10"":6,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""4"":1,""5"":2,""6"":8,""7"":10,""8"":17,""9"":9}}",112,4.142670552171547,370,0.37,"{""3"":370,""4"":311,""5"":212,""6"":84,""7"":16,""8"":7}","{""10"":6,""11"":33,""12"":2,""14"":2,""15"":1,""3"":370,""4"":115,""5"":224,""6"":60,""7"":101,""8"":67,""9"":19}","{""Diagonal CMA-ES"":{""attempts"":325,""discoveries"":2,""improvements"":5,""insertions"":7,""insertion_rate"":0.021538461538461538},""Immigrant"":{""attempts"":140,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":303,""discoveries"":1,""improvements"":21,""insertions"":22,""insertion_rate"":0.07260726072607261},""Novelty"":{""attempts"":232,""discoveries"":3,""improvements"":4,""insertions"":7,""insertion_rate"":0.03017241379310345}}","{""Morphology"":209,""Novelty"":26}",4,1.0,false,5000
39,8,9000,0.14244492,0.023905852000000002,0.022102376,0.00084178,0.000961696,0.156642394,58.10397,3.9181452,1079.6469067111611,165,0.859375,29,3.3690973753110556,74,0.4484848484848485,"{""3"":74,""4"":40,""5"":36,""6"":15}","{""11"":8,""3"":74,""4"":8,""5"":32,""6"":18,""7"":18,""8"":6,""9"":1}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.328125,""mean_muscles"":8.71875,""node_counts"":{""5"":12,""6"":27,""7"":17,""8"":8},""muscle_counts"":{""10"":6,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""17"":1,""5"":2,""6"":8,""7"":10,""8"":17,""9"":9}}",115,4.266038858738815,357,0.357,"{""3"":357,""4"":308,""5"":231,""6"":80,""7"":16,""8"":7,""9"":1}","{""10"":3,""11"":27,""12"":8,""13"":1,""14"":1,""15"":1,""16"":1,""17"":1,""3"":357,""4"":131,""5"":211,""6"":106,""7"":73,""8"":59,""9"":20}","{""Diagonal CMA-ES"":{""attempts"":292,""discoveries"":0,""improvements"":10,""insertions"":10,""insertion_rate"":0.03424657534246575},""Immigrant"":{""attempts"":147,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":297,""discoveries"":1,""improvements"":24,""insertions"":25,""insertion_rate"":0.08417508417508418},""Novelty"":{""attempts"":264,""discoveries"":0,""improvements"":12,""insertions"":12,""insertion_rate"":0.045454545454545456}}","{""Morphology"":200,""Novelty"":28}",4,0.9634146341463414,false,6000
39,9,10000,0.168175619,0.025730699,0.023888043,0.000842968,0.000999688,0.184259678,58.10397,4.4217243,1188.0201987698674,168,0.875,30,3.512034581057441,71,0.4226190476190476,"{""3"":71,""4"":40,""5"":37,""6"":19,""7"":1}","{""10"":1,""11"":10,""3"":71,""4"":10,""5"":30,""6"":15,""7"":21,""8"":7,""9"":3}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.359375,""mean_muscles"":8.765625,""node_counts"":{""5"":11,""6"":27,""7"":18,""8"":8},""muscle_counts"":{""10"":6,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""17"":1,""5"":2,""6"":7,""7"":10,""8"":17,""9"":10}}",114,4.305591352673437,349,0.349,"{""3"":349,""4"":322,""5"":196,""6"":101,""7"":19,""8"":8,""9"":5}","{""10"":8,""11"":28,""12"":4,""13"":2,""14"":1,""15"":3,""16"":1,""17"":1,""18"":1,""21"":1,""3"":349,""4"":120,""5"":225,""6"":82,""7"":78,""8"":63,""9"":33}","{""Diagonal CMA-ES"":{""attempts"":316,""discoveries"":3,""improvements"":4,""insertions"":7,""insertion_rate"":0.022151898734177215},""Immigrant"":{""attempts"":128,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":307,""discoveries"":1,""improvements"":26,""insertions"":27,""insertion_rate"":0.08794788273615635},""Novelty"":{""attempts"":249,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0}}","{""Morphology"":186,""Novelty"":34}",3,0.9655172413793104,false,7000
39,10,11000,0.187654109,0.01947849,0.017660767,0.000852466,0.000965257,0.205174776,58.10397,4.733496,1289.0156641826034,170,0.8854167,32,3.741570321764579,63,0.37058823529411766,"{""3"":63,""4"":44,""5"":40,""6"":22,""7"":1}","{""10"":1,""11"":9,""3"":63,""4"":13,""5"":31,""6"":14,""7"":23,""8"":10,""9"":6}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.359375,""mean_muscles"":8.765625,""node_counts"":{""5"":11,""6"":27,""7"":18,""8"":8},""muscle_counts"":{""10"":6,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""17"":1,""5"":2,""6"":7,""7"":10,""8"":17,""9"":10}}",138,4.621461271040534,333,0.333,"{""3"":333,""4"":254,""5"":237,""6"":123,""7"":40,""8"":11,""9"":2}","{""10"":16,""11"":26,""12"":7,""13"":4,""14"":6,""15"":3,""16"":1,""3"":333,""4"":98,""5"":170,""6"":106,""7"":91,""8"":87,""9"":52}","{""Diagonal CMA-ES"":{""attempts"":311,""discoveries"":2,""improvements"":2,""insertions"":4,""insertion_rate"":0.012861736334405145},""Immigrant"":{""attempts"":126,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":320,""discoveries"":0,""improvements"":25,""insertions"":25,""insertion_rate"":0.078125},""Novelty"":{""attempts"":243,""discoveries"":0,""improvements"":4,""insertions"":4,""insertion_rate"":0.01646090534979424}}","{""Morphology"":211,""Novelty"":32}",1,0.9560439560439561,false,8000
39,11,12000,0.209549898,0.021895789,0.020057882,0.000897582,0.000940325,0.228723256,58.10397,5.7538295,1451.9637973681092,172,0.8958333,33,3.717893795848617,67,0.38953488372093026,"{""3"":67,""4"":41,""5"":38,""6"":23,""7"":2,""8"":1}","{""10"":1,""11"":8,""12"":2,""3"":67,""4"":13,""5"":28,""6"":11,""7"":22,""8"":12,""9"":8}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.359375,""mean_muscles"":8.765625,""node_counts"":{""5"":11,""6"":27,""7"":18,""8"":8},""muscle_counts"":{""10"":6,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""17"":1,""5"":2,""6"":7,""7"":10,""8"":17,""9"":10}}",123,4.644287686338787,305,0.305,"{""3"":305,""4"":259,""5"":256,""6"":141,""7"":29,""8"":6,""9"":4}","{""10"":16,""11"":35,""12"":3,""15"":1,""17"":1,""18"":1,""3"":305,""4"":98,""5"":183,""6"":89,""7"":129,""8"":66,""9"":73}","{""Diagonal CMA-ES"":{""attempts"":291,""discoveries"":2,""improvements"":5,""insertions"":7,""insertion_rate"":0.024054982817869417},""Immigrant"":{""attempts"":146,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":315,""discoveries"":0,""improvements"":21,""insertions"":21,""insertion_rate"":0.06666666666666667},""Novelty"":{""attempts"":248,""discoveries"":0,""improvements"":7,""insertions"":7,""insertion_rate"":0.028225806451612902}}","{""Morphology"":200,""Novelty"":22}",4,0.9473684210526315,false,9000
39,12,13000,0.234601473,0.025051575,0.022880043,0.001057865,0.001113667,0.256163636,58.10397,5.932153,1587.1528789773583,174,0.90625,32,3.6721429347642736,69,0.39655172413793105,"{""3"":69,""4"":41,""5"":38,""6"":23,""7"":2,""8"":1}","{""10"":1,""11"":8,""12"":2,""3"":69,""4"":14,""5"":27,""6"":11,""7"":20,""8"":14,""9"":8}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.359375,""mean_muscles"":8.765625,""node_counts"":{""5"":11,""6"":27,""7"":18,""8"":8},""muscle_counts"":{""10"":6,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""17"":1,""5"":2,""6"":7,""7"":10,""8"":17,""9"":10}}",146,4.634489872979563,346,0.346,"{""3"":346,""4"":229,""5"":200,""6"":157,""7"":49,""8"":14,""9"":5}","{""10"":20,""11"":31,""12"":11,""13"":4,""14"":9,""15"":3,""16"":2,""17"":1,""3"":346,""4"":112,""5"":139,""6"":92,""7"":76,""8"":95,""9"":59}","{""Diagonal CMA-ES"":{""attempts"":282,""discoveries"":2,""improvements"":3,""insertions"":5,""insertion_rate"":0.01773049645390071},""Immigrant"":{""attempts"":161,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":316,""discoveries"":0,""improvements"":18,""insertions"":18,""insertion_rate"":0.056962025316455694},""Novelty"":{""attempts"":241,""discoveries"":0,""improvements"":3,""insertions"":3,""insertion_rate"":0.012448132780082987}}","{""Morphology"":197,""Novelty"":31}",1,0.9489795918367347,false,10000
39,13,14000,0.264151646,0.029550173,0.027459376,0.00097713,0.001113667,0.287575462,58.10397,6.790371,1669.9670263975859,175,0.9114583,34,3.6372111317927485,73,0.41714285714285715,"{""3"":73,""4"":39,""5"":34,""6"":25,""7"":2,""8"":2}","{""10"":1,""11"":9,""12"":2,""3"":73,""4"":13,""5"":26,""6"":11,""7"":17,""8"":13,""9"":10}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.359375,""mean_muscles"":8.765625,""node_counts"":{""5"":11,""6"":27,""7"":18,""8"":8},""muscle_counts"":{""10"":6,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""17"":1,""5"":2,""6"":7,""7"":10,""8"":17,""9"":10}}",118,4.395083811906237,352,0.352,"{""3"":352,""4"":249,""5"":200,""6"":147,""7"":40,""8"":8,""9"":4}","{""10"":14,""11"":34,""12"":6,""13"":3,""14"":4,""15"":1,""17"":1,""18"":1,""20"":1,""3"":352,""4"":102,""5"":171,""6"":97,""7"":58,""8"":105,""9"":50}","{""Diagonal CMA-ES"":{""attempts"":259,""discoveries"":0,""improvements"":5,""insertions"":5,""insertion_rate"":0.019305019305019305},""Immigrant"":{""attempts"":165,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":297,""discoveries"":1,""improvements"":8,""insertions"":9,""insertion_rate"":0.030303030303030304},""Novelty"":{""attempts"":279,""discoveries"":0,""improvements"":9,""insertions"":9,""insertion_rate"":0.03225806451612903}}","{""Morphology"":213,""Novelty"":27}",3,0.9494949494949495,false,11000
39,14,15000,0.28915454300000004,0.025002897,0.023168552,0.000905893,0.000928452,0.314292789,58.10397,7.615844,1775.772006675601,175,0.9114583,33,3.666343049798663,71,0.4057142857142857,"{""3"":71,""4"":39,""5"":36,""6"":24,""7"":3,""8"":2}","{""10"":1,""11"":10,""12"":2,""3"":71,""4"":15,""5"":24,""6"":10,""7"":18,""8"":15,""9"":9}",63,"{""count"":63,""unique_topologies"":63,""topology_entropy_bits"":5.97727992349992,""effective_topology_count"":63.00000000000017,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.349206349206349,""mean_muscles"":8.746031746031745,""node_counts"":{""4"":1,""5"":10,""6"":26,""7"":18,""8"":8},""muscle_counts"":{""10"":6,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""17"":1,""5"":3,""6"":7,""7"":9,""8"":16,""9"":10}}",116,4.40025199786195,324,0.324,"{""3"":324,""4"":302,""5"":207,""6"":127,""7"":32,""8"":5,""9"":3}","{""10"":8,""11"":38,""12"":6,""13"":1,""14"":4,""15"":1,""16"":1,""3"":324,""4"":123,""5"":194,""6"":112,""7"":71,""8"":69,""9"":48}","{""Diagonal CMA-ES"":{""attempts"":296,""discoveries"":0,""improvements"":3,""insertions"":3,""insertion_rate"":0.010135135135135136},""Immigrant"":{""attempts"":145,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":317,""discoveries"":1,""improvements"":28,""insertions"":29,""insertion_rate"":0.0914826498422713},""Novelty"":{""attempts"":242,""discoveries"":0,""improvements"":4,""insertions"":4,""insertion_rate"":0.01652892561983471}}","{""Morphology"":218,""Novelty"":32}",2,0.9320388349514563,false,12000
39,15,16000,0.30914593800000006,0.019991395000000002,0.018022887,0.001048367,0.000920141,0.336294245,58.10397,7.626464,1828.808298304677,175,0.9114583,36,3.716239049317858,71,0.4057142857142857,"{""3"":71,""4"":43,""5"":29,""6"":25,""7"":5,""8"":2}","{""10"":3,""11"":11,""12"":2,""3"":71,""4"":17,""5"":26,""6"":8,""7"":16,""8"":12,""9"":9}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.328125,""mean_muscles"":8.703125,""node_counts"":{""4"":1,""5"":11,""6"":26,""7"":18,""8"":8},""muscle_counts"":{""10"":6,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""17"":1,""5"":3,""6"":8,""7"":9,""8"":16,""9"":10}}",123,4.422161743011143,344,0.344,"{""3"":344,""4"":293,""5"":214,""6"":106,""7"":32,""8"":10,""9"":1}","{""10"":9,""11"":37,""12"":13,""14"":6,""15"":1,""16"":1,""3"":344,""4"":132,""5"":193,""6"":83,""7"":80,""8"":54,""9"":47}","{""Diagonal CMA-ES"":{""attempts"":301,""discoveries"":0,""improvements"":3,""insertions"":3,""insertion_rate"":0.009966777408637873},""Immigrant"":{""attempts"":155,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":285,""discoveries"":1,""improvements"":13,""insertions"":14,""insertion_rate"":0.04912280701754386},""Novelty"":{""attempts"":259,""discoveries"":0,""improvements"":2,""insertions"":2,""insertion_rate"":0.007722007722007722}}","{""Morphology"":184,""Novelty"":38}",4,0.9326923076923077,false,13000
39,16,17000,0.32895567900000006,0.019809741,0.017864979,0.001053116,0.000891646,0.357666445,58.10397,8.004942,1882.8132771998644,175,0.9114583,37,3.7411545315301584,70,0.4,"{""3"":70,""4"":43,""5"":28,""6"":27,""7"":5,""8"":2}","{""10"":3,""11"":11,""12"":2,""3"":70,""4"":17,""5"":26,""6"":9,""7"":14,""8"":12,""9"":11}",64,"{""count"":64,""unique_topologies"":64,""topology_entropy_bits"":6.0,""effective_topology_count"":64.0,""triangle_like_count"":0,""triangle_like_fraction"":0.0,""mean_nodes"":6.390625,""mean_muscles"":8.921875,""node_counts"":{""5"":10,""6"":27,""7"":19,""8"":8},""muscle_counts"":{""10"":6,""11"":4,""12"":3,""13"":1,""14"":2,""15"":1,""16"":1,""17"":1,""5"":2,""6"":7,""7"":9,""8"":16,""9"":11}}",112,4.180195507459395,390,0.39,"{""3"":390,""4"":294,""5"":177,""6"":93,""7"":34,""8"":11,""9"":1}","{""10"":9,""11"":34,""12"":2,""13"":1,""14"":4,""15"":1,""16"":1,""3"":390,""4"":137,""5"":185,""6"":76,""7"":75,""8"":46,""9"":39}","{""Diagonal CMA-ES"":{""attempts"":297,""discoveries"":0,""improvements"":5,""insertions"":5,""insertion_rate"":0.016835016835016835},""Immigrant"":{""attempts"":142,""discoveries"":0,""improvements"":0,""insertions"":0,""insertion_rate"":0.0},""Morphology"":{""attempts"":321,""discoveries"":2,""improvements"":13,""insertions"":15,""insertion_rate"":0.04672897196261682},""Novelty"":{""attempts"":240,""discoveries"":0,""improvements"":3,""insertions"":3,""insertion_rate"":0.0125}}","{""Morphology"":210,""Novelty"":29}",3,0.9345794392523364,false,14000
